Sex,Year,AgeGroup,Ethnicity,Race,Deaths,Population,Crude Rate,Survival Rate scaled,Survival Rate
Female,1999,20-24 years,Non-Hispanic,White,19,5764304,0.3,0.968219486,0.999996704
Female,1999,25-29 years,Non-Hispanic,White,27,6211495,0.4,0.942439787,0.999995653
Female,1999,30-34 years,Non-Hispanic,White,20,6833145,0.3,0.977274327,0.999997073
Female,1999,35-39 years,Non-Hispanic,White,30,8063922,0.4,0.957810234,0.99999628
Female,1999,40-44 years,Non-Hispanic,White,20,8131895,0.2,0.988742777,0.999997541
Female,1999,45-49 years,Non-Hispanic,White,27,7453748,0.4,0.960212943,0.999996378
Female,1999,50-54 years,Non-Hispanic,White,29,6654988,0.4,0.942173497,0.999995642
Female,1999,55-59 years,Non-Hispanic,White,26,5303245,0.5,0.928802064,0.999995097
Female,1999,60-64 years ,Non-Hispanic,White,21,4417398,0.5,0.93245092,0.999995246
Female,1999,65-69 years,Non-Hispanic,White,35,4128898,0.8,0.841114512,0.999991523
Female,1999,70-74 years,Non-Hispanic,White,64,4138635,1.5,0.669693276,0.999984536
Female,1999,75-79 years,Non-Hispanic,White,73,3702781,2,0.565403917,0.999980285
Female,1999,80-84 years,Non-Hispanic,White,57,2686067,2.1,0.528463507,0.999978779
Female,1999,85+ years,Non-Hispanic,White,45,2594673,1.7,0.623589946,0.999982657
Female,2000,25-29 years,Non-Hispanic,White,21,5982898,0.4,0.962968903,0.99999649
Female,2000,30-34 years,Non-Hispanic,White,33,6716409,0.5,0.928540015,0.999995087
Female,2000,35-39 years,Non-Hispanic,White,29,7876392,0.4,0.958751963,0.999996318
Female,2000,40-44 years,Non-Hispanic,White,26,8173725,0.3,0.971042437,0.999996819
Female,2000,45-49 years,Non-Hispanic,White,24,7610259,0.3,0.971711874,0.999996846
Female,2000,50-54 years,Non-Hispanic,White,28,6934457,0.4,0.95002,0.999995962
Female,2000,55-59 years,Non-Hispanic,White,29,5470917,0.5,0.919035278,0.999994699
Female,2000,60-64 years ,Non-Hispanic,White,29,4456363,0.7,0.889428301,0.999993492
Female,2000,65-69 years,Non-Hispanic,White,31,4087505,0.8,0.863016888,0.999992416
Female,2000,70-74 years,Non-Hispanic,White,57,4075690,1.4,0.705970495,0.999986015
Female,2000,75-79 years,Non-Hispanic,White,60,3728584,1.6,0.654289503,0.999983908
Female,2000,80-84 years,Non-Hispanic,White,59,2718504,2.2,0.516626139,0.999978297
Female,2000,85+ years,Non-Hispanic,White,54,2644279,2,0.548070079,0.999979579
Female,2001,25-29 years,Non-Hispanic,White,25,5724164,0.4,0.941932668,0.999995633
Female,2001,30-34 years,Non-Hispanic,White,26,6681925,0.4,0.953619398,0.999996109
Female,2001,35-39 years,Non-Hispanic,White,25,7603713,0.3,0.968418735,0.999996712
Female,2001,40-44 years,Non-Hispanic,White,23,8218541,0.3,0.980423454,0.999997201
Female,2001,45-49 years,Non-Hispanic,White,29,7731581,0.4,0.957060098,0.999996249
Female,2001,50-54 years,Non-Hispanic,White,32,7247085,0.4,0.940752148,0.999995584
Female,2001,55-59 years,Non-Hispanic,White,17,5594077,0.3,0.974526106,0.999996961
Female,2001,60-64 years ,Non-Hispanic,White,30,4552724,0.7,0.887418685,0.999993411
Female,2001,65-69 years,Non-Hispanic,White,33,4063398,0.8,0.849837596,0.999991879
Female,2001,70-74 years,Non-Hispanic,White,36,4017246,0.9,0.829227362,0.999991039
Female,2001,75-79 years,Non-Hispanic,White,65,3698808,1.8,0.617947138,0.999982427
